timestamp,T1_Interpolacion,T2_Media_Clim,T3_Kalman
2015-06-15 10:40:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-15 10:45:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-15 10:50:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-15 10:55:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-15 11:00:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-15 11:05:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-15 11:10:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-15 11:15:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-15 11:20:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-15 11:25:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-15 11:30:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-15 11:35:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-15 11:40:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-15 11:45:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-15 11:50:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-15 11:55:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-15 12:00:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-15 12:05:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-15 12:10:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-15 12:15:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-15 12:20:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-15 12:25:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-15 12:30:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-15 12:35:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-15 12:40:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-15 12:45:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-15 12:50:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-15 12:55:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-15 13:00:00,411.5204256779952,411.5204256779952,411.5204256779952
2015-06-15 13:05:00,411.5204256779952,411.5204256779952,411.5204256779952
2015-06-15 13:10:00,411.5204256779952,411.5204256779952,411.5204256779952
2015-06-15 13:15:00,411.5204256779952,411.5204256779952,411.5204256779952
2015-06-15 13:20:00,411.5204256779952,411.5204256779952,411.5204256779952
2015-06-15 13:25:00,411.5204256779952,411.5204256779952,411.5204256779952
2015-06-15 13:30:00,411.5204256779952,411.5204256779952,411.5204256779952
2015-06-15 13:35:00,411.5204256779952,411.5204256779952,411.5204256779952
2015-06-15 13:40:00,411.5204256779952,411.5204256779952,411.5204256779952
2015-06-15 13:45:00,411.5204256779952,411.5204256779952,411.5204256779952
2015-06-15 13:50:00,411.5204256779952,411.5204256779952,411.5204256779952
2015-06-15 13:55:00,411.5204256779952,411.5204256779952,411.5204256779952
2015-06-15 14:00:00,364.844262295082,364.844262295082,364.844262295082
2015-06-15 14:05:00,364.844262295082,364.844262295082,364.844262295082
2015-06-15 14:10:00,364.844262295082,364.844262295082,364.844262295082
2015-06-15 14:15:00,364.844262295082,364.844262295082,364.844262295082
2015-06-15 14:20:00,364.844262295082,364.844262295082,364.844262295082
2015-06-15 14:25:00,364.844262295082,364.844262295082,364.844262295082
2015-06-15 14:30:00,364.844262295082,364.844262295082,364.844262295082
2015-06-15 14:35:00,364.844262295082,364.844262295082,364.844262295082
2015-06-15 14:40:00,364.844262295082,364.844262295082,364.844262295082
2015-06-15 14:45:00,364.844262295082,364.844262295082,364.844262295082
2015-06-15 14:50:00,364.844262295082,364.844262295082,364.844262295082
2015-06-15 14:55:00,364.844262295082,364.844262295082,364.844262295082
2015-06-15 15:00:00,263.52810902896084,263.52810902896084,263.52810902896084
2015-06-15 15:05:00,263.52810902896084,263.52810902896084,263.52810902896084
2015-06-15 15:10:00,263.52810902896084,263.52810902896084,263.52810902896084
2015-06-15 15:15:00,263.52810902896084,263.52810902896084,263.52810902896084
2015-06-15 15:20:00,263.52810902896084,263.52810902896084,263.52810902896084
2015-06-15 15:25:00,263.52810902896084,263.52810902896084,263.52810902896084
2015-06-15 15:30:00,263.52810902896084,263.52810902896084,263.52810902896084
2015-06-15 15:35:00,263.52810902896084,263.52810902896084,263.52810902896084
2015-06-15 15:40:00,263.52810902896084,263.52810902896084,263.52810902896084
2015-06-15 15:45:00,263.52810902896084,263.52810902896084,263.52810902896084
2015-06-15 15:50:00,263.52810902896084,263.52810902896084,263.52810902896084
2015-06-15 15:55:00,263.52810902896084,263.52810902896084,263.52810902896084
2015-06-15 16:00:00,160.40507196710075,160.40507196710075,160.40507196710075
2015-06-15 16:05:00,160.40507196710075,160.40507196710075,160.40507196710075
2015-06-15 16:10:00,160.40507196710075,160.40507196710075,160.40507196710075
2015-06-15 16:15:00,160.40507196710075,160.40507196710075,160.40507196710075
2015-06-15 16:20:00,160.40507196710075,160.40507196710075,160.40507196710075
2015-06-15 16:25:00,160.40507196710075,160.40507196710075,160.40507196710075
2015-06-15 16:30:00,160.40507196710075,160.40507196710075,160.40507196710075
2015-06-15 16:35:00,160.40507196710075,160.40507196710075,160.40507196710075
2015-06-15 16:40:00,160.40507196710075,160.40507196710075,160.40507196710075
2015-06-15 16:45:00,160.40507196710075,160.40507196710075,160.40507196710075
2015-06-15 16:50:00,160.40507196710075,160.40507196710075,160.40507196710075
2015-06-15 16:55:00,160.40507196710075,160.40507196710075,160.40507196710075
2015-06-15 17:00:00,55.73754723462728,55.73754723462728,55.73754723462728
2015-06-15 17:05:00,55.73754723462728,55.73754723462728,55.73754723462728
2015-06-15 17:10:00,55.73754723462728,55.73754723462728,55.73754723462728
2015-06-15 17:15:00,55.73754723462728,55.73754723462728,55.73754723462728
2015-06-15 17:20:00,55.73754723462728,55.73754723462728,55.73754723462728
2015-06-15 17:25:00,55.73754723462728,55.73754723462728,55.73754723462728
2015-06-15 17:30:00,55.73754723462728,55.73754723462728,55.73754723462728
2015-06-15 17:35:00,55.73754723462728,55.73754723462728,55.73754723462728
2015-06-15 17:40:00,55.73754723462728,55.73754723462728,55.73754723462728
2015-06-15 17:45:00,55.73754723462728,55.73754723462728,55.73754723462728
2015-06-15 17:50:00,55.73754723462728,55.73754723462728,55.73754723462728
2015-06-15 17:55:00,55.73754723462728,55.73754723462728,55.73754723462728
2015-06-15 18:00:00,1.9490358126721763,1.9490358126721763,1.9490358126721763
2015-06-15 18:05:00,1.9490358126721763,1.9490358126721763,1.9490358126721763
2015-06-15 18:10:00,1.9490358126721763,1.9490358126721763,1.9490358126721763
2015-06-15 18:15:00,1.9490358126721763,1.9490358126721763,1.9490358126721763
2015-06-15 18:20:00,1.9490358126721763,1.9490358126721763,1.9490358126721763
2015-06-15 18:25:00,1.9490358126721763,1.9490358126721763,1.9490358126721763
2015-06-15 18:30:00,1.9490358126721763,1.9490358126721763,1.9490358126721763
2015-06-15 18:35:00,1.9490358126721763,1.9490358126721763,1.9490358126721763
2015-06-15 18:40:00,1.9490358126721763,1.9490358126721763,1.9490358126721763
2015-06-15 18:45:00,1.9490358126721763,1.9490358126721763,1.9490358126721763
2015-06-15 18:50:00,1.9490358126721763,1.9490358126721763,1.9490358126721763
2015-06-15 18:55:00,1.9490358126721763,1.9490358126721763,1.9490358126721763
2015-06-16 06:00:00,25.080656185919345,25.080656185919345,25.080656185919345
2015-06-16 06:05:00,25.080656185919345,25.080656185919345,25.080656185919345
2015-06-16 06:10:00,25.080656185919345,25.080656185919345,25.080656185919345
2015-06-16 06:15:00,25.080656185919345,25.080656185919345,25.080656185919345
2015-06-16 06:20:00,25.080656185919345,25.080656185919345,25.080656185919345
2015-06-16 06:25:00,25.080656185919345,25.080656185919345,25.080656185919345
2015-06-16 06:30:00,25.080656185919345,25.080656185919345,25.080656185919345
2015-06-16 06:35:00,25.080656185919345,25.080656185919345,25.080656185919345
2015-06-16 06:40:00,25.080656185919345,25.080656185919345,25.080656185919345
2015-06-16 06:45:00,25.080656185919345,25.080656185919345,25.080656185919345
2015-06-16 06:50:00,25.080656185919345,25.080656185919345,25.080656185919345
2015-06-16 06:55:00,25.080656185919345,25.080656185919345,25.080656185919345
2015-06-16 07:00:00,111.5298353909465,111.5298353909465,111.5298353909465
2015-06-16 07:05:00,111.5298353909465,111.5298353909465,111.5298353909465
2015-06-16 07:10:00,111.5298353909465,111.5298353909465,111.5298353909465
2015-06-16 07:15:00,111.5298353909465,111.5298353909465,111.5298353909465
2015-06-16 07:20:00,111.5298353909465,111.5298353909465,111.5298353909465
2015-06-16 07:25:00,111.5298353909465,111.5298353909465,111.5298353909465
2015-06-16 07:30:00,111.5298353909465,111.5298353909465,111.5298353909465
2015-06-16 07:35:00,111.5298353909465,111.5298353909465,111.5298353909465
2015-06-16 07:40:00,111.5298353909465,111.5298353909465,111.5298353909465
2015-06-16 07:45:00,111.5298353909465,111.5298353909465,111.5298353909465
2015-06-16 07:50:00,111.5298353909465,111.5298353909465,111.5298353909465
2015-06-16 07:55:00,111.5298353909465,111.5298353909465,111.5298353909465
2015-06-16 08:00:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-16 08:05:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-16 08:10:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-16 08:15:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-16 08:20:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-16 08:25:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-16 08:30:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-16 08:35:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-16 08:40:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-16 08:45:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-16 08:50:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-16 08:55:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-16 09:00:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-16 09:05:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-16 09:10:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-16 09:15:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-16 09:20:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-16 09:25:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-16 09:30:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-16 09:35:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-16 09:40:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-16 09:45:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-16 09:50:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-16 09:55:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-16 10:00:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-16 10:05:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-16 10:10:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-16 10:15:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-16 10:20:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-16 10:25:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-16 10:30:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-16 10:35:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-16 10:40:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-16 10:45:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-16 10:50:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-16 10:55:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-16 11:00:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-16 11:05:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-16 11:10:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-16 11:15:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-16 11:20:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-16 11:25:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-16 11:30:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-16 11:35:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-16 11:40:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-16 11:45:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-16 11:50:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-16 11:55:00,436.5672913117547,436.5672913117547,436.5672913117547
2015-06-16 12:00:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-16 12:05:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-16 12:10:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-16 12:15:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-16 12:20:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-16 12:25:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-16 12:30:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-16 12:35:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-16 12:40:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-16 12:45:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-16 12:50:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-16 12:55:00,438.5570355191257,438.5570355191257,438.5570355191257
2015-06-16 13:00:00,411.5204256779952,411.5204256779952,411.5204256779952
2015-06-16 13:05:00,250.76486129458388,411.5204256779952,411.5204256779952
2015-06-16 13:10:00,250.73299207397622,411.5204256779952,411.5204256779952
2015-06-16 13:15:00,250.70112285336856,411.5204256779952,411.5204256779952
2015-06-16 13:20:00,250.6692536327609,411.5204256779952,411.5204256779952
2015-06-16 13:25:00,250.63738441215324,411.5204256779952,411.5204256779952
2015-06-16 13:30:00,250.60551519154558,411.5204256779952,411.5204256779952
2015-06-16 13:35:00,250.57364597093792,411.5204256779952,411.5204256779952
2015-06-16 13:40:00,250.54177675033023,411.5204256779952,411.5204256779952
2015-06-16 13:45:00,250.50990752972257,411.5204256779952,411.5204256779952
2015-06-16 13:50:00,250.4780383091149,411.5204256779952,411.5204256779952
2015-06-16 13:55:00,250.44616908850725,411.5204256779952,411.5204256779952
2015-06-16 14:00:00,250.4142998678996,364.844262295082,364.844262295082
2015-06-16 14:05:00,250.38243064729193,364.844262295082,364.844262295082
2015-06-16 14:10:00,250.35056142668427,364.844262295082,364.844262295082
2015-06-16 14:15:00,250.3186922060766,364.844262295082,364.844262295082
2015-06-16 14:20:00,250.28682298546894,364.844262295082,364.844262295082
2015-06-16 14:25:00,250.25495376486128,364.844262295082,364.844262295082
2015-06-16 14:30:00,250.22308454425362,364.844262295082,364.844262295082
2015-06-16 14:35:00,250.19121532364596,364.844262295082,364.844262295082
2015-06-16 14:40:00,250.1593461030383,364.844262295082,364.844262295082
2015-06-16 14:45:00,250.12747688243064,364.844262295082,364.844262295082
2015-06-16 14:50:00,250.09560766182298,364.844262295082,364.844262295082
2015-06-16 14:55:00,250.06373844121532,364.844262295082,364.844262295082
2015-06-16 15:00:00,250.03186922060766,263.52810902896084,263.52810902896084
2015-06-20 06:00:00,75.69240348692404,25.080656185919345,25.080656185919345
2015-06-20 06:05:00,76.2615193026152,25.080656185919345,25.080656185919345
2015-06-20 06:10:00,76.83063511830636,25.080656185919345,25.080656185919345
2015-06-20 06:15:00,77.39975093399751,25.080656185919345,25.080656185919345
2015-06-20 06:20:00,77.96886674968867,25.080656185919345,25.080656185919345
2015-06-20 06:25:00,78.53798256537983,25.080656185919345,25.080656185919345
2015-06-20 06:30:00,79.10709838107098,25.080656185919345,25.080656185919345
2015-06-20 06:35:00,79.67621419676215,25.080656185919345,25.080656185919345
2015-06-20 06:40:00,80.24533001245331,25.080656185919345,25.080656185919345
2015-06-20 06:45:00,80.81444582814446,25.080656185919345,25.080656185919345
2015-06-20 06:50:00,81.38356164383562,25.080656185919345,25.080656185919345
2015-06-20 06:55:00,81.95267745952678,25.080656185919345,25.080656185919345
2015-06-20 07:00:00,82.52179327521793,111.5298353909465,111.5298353909465
2015-06-20 07:05:00,83.0909090909091,111.5298353909465,111.5298353909465
2015-06-20 07:10:00,83.66002490660026,111.5298353909465,111.5298353909465
2015-06-20 07:15:00,84.2291407222914,111.5298353909465,111.5298353909465
2015-06-20 07:20:00,84.79825653798257,111.5298353909465,111.5298353909465
2015-06-20 07:25:00,85.36737235367373,111.5298353909465,111.5298353909465
2015-06-20 07:30:00,85.93648816936489,111.5298353909465,111.5298353909465
2015-06-20 07:35:00,86.50560398505604,111.5298353909465,111.5298353909465
2015-06-20 07:40:00,87.0747198007472,111.5298353909465,111.5298353909465
2015-06-20 07:45:00,87.64383561643837,111.5298353909465,111.5298353909465
2015-06-20 07:50:00,88.21295143212951,111.5298353909465,111.5298353909465
2015-06-20 07:55:00,88.78206724782068,111.5298353909465,111.5298353909465
2015-06-20 08:00:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-20 08:05:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-20 08:10:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-20 08:15:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-20 08:20:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-20 08:25:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-20 08:30:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-20 08:35:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-20 08:40:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-20 08:45:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-20 08:50:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-20 08:55:00,227.57821038251367,227.57821038251367,227.57821038251367
2015-06-20 09:00:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-20 09:05:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-20 09:10:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-20 09:15:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-20 09:20:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-20 09:25:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-20 09:30:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-20 09:35:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-20 09:40:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-20 09:45:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-20 09:50:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-20 09:55:00,322.6086065573771,322.6086065573771,322.6086065573771
2015-06-20 10:00:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-20 10:05:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-20 10:10:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-20 10:15:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-20 10:20:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-20 10:25:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-20 10:30:00,401.1800204568701,401.1800204568701,401.1800204568701
2015-06-20 10:35:00,401.1800204568701,401.1800204568701,401.1800204568701
